Client_ID,Product_Family,Type,Priority_Score,Reason,Expected_Value
25129,Familia C1,Replenishment,259.98275608194626,"Overdue by 501 days (Typical Max Cycle: 312, Conf: 0.40)",231.59
28892,Familia C2,Replenishment,258.78070287107255,"Overdue by 829 days (Typical Max Cycle: 369, Conf: 0.20)",192.08249999999998
23750,Familia C1,Replenishment,252.1399665586078,"Overdue by 366 days (Typical Max Cycle: 293, Conf: 0.40)",288.40600000000006
38577,Familia C1,Replenishment,250.4150085763293,"Overdue by 39 days (Typical Max Cycle: 32, Conf: 1.00)",102.09227272727273
1000074005,Familia C1,Replenishment,250.18043660009295,"Overdue by 914 days (Typical Max Cycle: 215, Conf: 0.20)",98.22000000000001
30149,Familia C2,Replenishment,249.86533249006146,"Overdue by 370 days (Typical Max Cycle: 277, Conf: 0.30)",287.475
15098,Familia C1,Replenishment,249.77596483516487,"Overdue by 164 days (Typical Max Cycle: 124, Conf: 1.00)",156.74457142857145
42718,Familia C1,Replenishment,245.5219690805533,"Overdue by 166 days (Typical Max Cycle: 123, Conf: 0.20)",302.9583333333333
1000039979,Familia C1,Replenishment,245.0642634623944,"Overdue by 53 days (Typical Max Cycle: 43, Conf: 1.00)",164.91746031746035
23180,Familia C1,Replenishment,238.44153089887638,"Overdue by 1067 days (Typical Max Cycle: 231, Conf: 0.30)",79.55499999999999
1000076338,Familia C1,Replenishment,237.39609756097562,"Overdue by 121 days (Typical Max Cycle: 96, Conf: 1.00)",189.32829268292684
12422,Familia C1,Replenishment,236.53154867256637,"Overdue by 535 days (Typical Max Cycle: 396, Conf: 0.30)",224.175
1262,Familia C1,Replenishment,235.85054759106933,"Overdue by 606 days (Typical Max Cycle: 383, Conf: 0.40)",212.916
2821,Familia C1,Replenishment,231.57252357948005,"Overdue by 271 days (Typical Max Cycle: 189, Conf: 1.00)",161.50260869565213
8751,Familia C1,Replenishment,230.80889036943273,"Overdue by 1094 days (Typical Max Cycle: 273, Conf: 0.40)",82.25090909090909
1000080226,Familia C1,Replenishment,224.17209944751383,"Overdue by 594 days (Typical Max Cycle: 217, Conf: 0.50)",109.29333333333334
42219,Familia C1,Replenishment,223.11683333333337,"Overdue by 1129 days (Typical Max Cycle: 26, Conf: 0.30)",68.65133333333334
1000080412,Familia C1,Replenishment,220.91781109829554,"Overdue by 548 days (Typical Max Cycle: 260, Conf: 0.20)",174.75888888888892
1000078753,Familia C1,Replenishment,216.4613155086221,"Overdue by 110 days (Typical Max Cycle: 94, Conf: 1.00)",153.65473684210525
19757,Familia C1,Replenishment,213.18143400698605,"Overdue by 275 days (Typical Max Cycle: 200, Conf: 0.90)",163.52750000000003
13444,Familia C2,Replenishment,209.1996879224876,"Overdue by 562 days (Typical Max Cycle: 222, Conf: 0.30)",127.0775
2309,Familia C1,Replenishment,208.21677838290748,"Overdue by 194 days (Typical Max Cycle: 136, Conf: 1.00)",146.3957142857143
18774,Familia C2,Replenishment,206.6394366911951,"Overdue by 534 days (Typical Max Cycle: 394, Conf: 0.30)",234.61999999999998
6963,Familia C1,Replenishment,200.57106096595408,"Overdue by 625 days (Typical Max Cycle: 379, Conf: 0.40)",173.706
37656,Familia C1,Replenishment,199.34834696944398,"Overdue by 39 days (Typical Max Cycle: 34, Conf: 1.00)",115.5198113207547
1000080641,Familia C1,Replenishment,191.4924048582996,"Overdue by 348 days (Typical Max Cycle: 276, Conf: 0.60)",189.49769230769232
1000080513,Familia C1,Replenishment,190.9264951542974,"Overdue by 181 days (Typical Max Cycle: 131, Conf: 1.00)",137.86791666666667
1000078468,Familia C1,Replenishment,188.76100579664728,"Overdue by 180 days (Typical Max Cycle: 147, Conf: 1.00)",102.97961538461537
12744,Familia C2,Replenishment,188.08119318181824,"Overdue by 713 days (Typical Max Cycle: 546, Conf: 0.30)",221.42000000000002
1000081468,Familia C1,Replenishment,169.57622007703762,"Overdue by 573 days (Typical Max Cycle: 385, Conf: 0.30)",175.15363636363637
1000100425,Familia C1,Replenishment,156.67181594488193,"Overdue by 255 days (Typical Max Cycle: 190, Conf: 0.30)",180.06625000000003
1000081532,Familia C2,Replenishment,155.6863023420866,"Overdue by 767 days (Typical Max Cycle: 423, Conf: 0.30)",132.0
1000081523,Familia C2,Replenishment,155.13545323741005,"Overdue by 440 days (Typical Max Cycle: 348, Conf: 0.30)",188.495
1000077814,Familia C1,Replenishment,154.27128883774452,"Overdue by 480 days (Typical Max Cycle: 348, Conf: 0.50)",148.95749999999998
1000082712,Familia C1,Replenishment,152.93443526170802,"Overdue by 416 days (Typical Max Cycle: 218, Conf: 0.20)",133.45
1000078905,Familia C1,Replenishment,146.83353846153847,"Overdue by 114 days (Typical Max Cycle: 98, Conf: 1.00)",125.58131578947369
1000079889,Familia C1,Replenishment,138.7341095890411,"Overdue by 506 days (Typical Max Cycle: 256, Conf: 0.50)",93.40333333333335
31066,Familia C1,Replenishment,137.2144140290847,"Overdue by 605 days (Typical Max Cycle: 326, Conf: 0.30)",113.62714285714287
23508,Familia C1,Replenishment,130.47449999999998,"Overdue by 1165 days (Typical Max Cycle: 191, Conf: 0.30)",40.145999999999994
42549,Familia C1,Replenishment,126.25577716297788,"Overdue by 179 days (Typical Max Cycle: 142, Conf: 0.50)",133.5442857142857
1000042752,Familia C2,Replenishment,124.9754120651574,"Overdue by 829 days (Typical Max Cycle: 362, Conf: 0.30)",84.00499999999998
42809,Familia C1,Replenishment,123.34778533635678,"Overdue by 68 days (Typical Max Cycle: 44, Conf: 1.00)",79.99466666666666
42909,Familia C1,Replenishment,117.72592307692307,"Overdue by 83 days (Typical Max Cycle: 65, Conf: 0.50)",122.92666666666666
1000071395,Familia C1,Replenishment,98.36529318541997,"Overdue by 360 days (Typical Max Cycle: 252, Conf: 0.30)",106.10000000000001
42469,Familia C1,Replenishment,80.85000000000001,"Overdue by 861 days (Typical Max Cycle: 16, Conf: 0.10)",29.400000000000002
1000080693,Familia C1,Replenishment,62.736613983391386,"Overdue by 727 days (Typical Max Cycle: 373, Conf: 0.30)",49.56
33980,Familia C1,Replenishment,48.747222222222206,"Overdue by 1367 days (Typical Max Cycle: 84, Conf: 0.40)",13.927777777777774
